user_id,tweet_id,username,location,following,followers,twt_created_at,total_tweets,retweet_count,text,hashtags,mentions
132,132,achalkohli,"नई दिल्ली, भारत",87,49,2022-11-05 15:06:57+00:00,128,15,"@CPDelhi @DCP_DD1 @DelhiPolice @MCD_Delhi @OfficialEdmc @ArvindKejriwal @msisodia @msisodia_mla 
#illegal_Construction_flourishing
E-77, Gali No. 3, Pandav Nagar, near Sanjay Jheel, Delhi 110091
Illegally constructing 1 extra floor... No Police Action.. No MCD Action.. WHY...","[{'text': 'illegal_Construction_flourishing', 'indices': [97, 130]}]","[{'screen_name': 'CPDelhi', 'name': 'CP Delhi #DilKiPolice', 'id': 626218913, 'id_str': '626218913', 'indices': [0, 8]}, {'screen_name': 'DCP_DD1', 'name': 'Dyputy Commissioner ', 'id': 1597901238, 'id_str': '1597901238', 'indices': [9, 17]}, {'screen_name': 'DelhiPolice', 'name': 'Delhi Police', 'id': 1850705408, 'id_str': '1850705408', 'indices': [18, 30]}, {'screen_name': 'MCD_Delhi', 'name': 'Municipal Corporation of Delhi', 'id': 1008443214758461440, 'id_str': '1008443214758461440', 'indices': [31, 41]}, {'screen_name': 'OfficialEdmc', 'name': 'EDMC Official', 'id': 1187797709257732096, 'id_str': '1187797709257732096', 'indices': [42, 55]}, {'screen_name': 'ArvindKejriwal', 'name': 'Arvind Kejriwal', 'id': 405427035, 'id_str': '405427035', 'indices': [56, 71]}, {'screen_name': 'msisodia', 'name': 'Manish Sisodia', 'id': 30417501, 'id_str': '30417501', 'indices': [72, 81]}, {'screen_name': 'msisodia_mla', 'name': 'MLA Patparganj (Manish Sisodia)', 'id': 1026525071567773696, 'id_str': '1026525071567773696', 'indices': [82, 95]}]"
133,133,RITESHKUMARRANA,"Bakhtawar Pur, New Delhi",593,127,2022-11-05 07:44:07+00:00,1619,0,"@DmcNarela @MCD_Delhi @GyaneshBharti1 @AshwaniKumar_92 @LtGovDelhi @CPCB_OFFICIAL @DPCC_pollution @NorthDMCSwachh Respected all,my previous complaint attended by @MCD_Delhi on time and assure me for regular cleaning but I have watched last one week your pvt contractor clean this site once in 4-5 days and all garbage floating on road everytime.
@DmcNarela This is your #SwachhDelhi mission! https://t.co/whDTtqLZlw","[{'text': 'SwachhDelhi', 'indices': [370, 382]}]","[{'screen_name': 'DmcNarela', 'name': 'MCD (Narela Zone)', 'id': 1063399464004608000, 'id_str': '1063399464004608000', 'indices': [0, 10]}, {'screen_name': 'MCD_Delhi', 'name': 'Municipal Corporation of Delhi', 'id': 1008443214758461440, 'id_str': '1008443214758461440', 'indices': [11, 21]}, {'screen_name': 'GyaneshBharti1', 'name': 'Gyanesh Bharti', 'id': 4455654073, 'id_str': '4455654073', 'indices': [22, 37]}, {'screen_name': 'AshwaniKumar_92', 'name': 'Ashwani Kumar', 'id': 728434197812019200, 'id_str': '728434197812019200', 'indices': [38, 54]}, {'screen_name': 'LtGovDelhi', 'name': 'LG Delhi', 'id': 815473030868545537, 'id_str': '815473030868545537', 'indices': [55, 66]}, {'screen_name': 'CPCB_OFFICIAL', 'name': 'Central Pollution Control Board', 'id': 1056904937932709888, 'id_str': '1056904937932709888', 'indices': [67, 81]}, {'screen_name': 'DPCC_pollution', 'name': 'Delhi Pollution Control Committee', 'id': 1062966155529347072, 'id_str': '1062966155529347072', 'indices': [82, 97]}, {'screen_name': 'NorthDMCSwachh', 'name': 'NorthMCD-Swachh Survekshan', 'id': 1179021441871704064, 'id_str': '1179021441871704064', 'indices': [98, 113]}, {'screen_name': 'MCD_Delhi', 'name': 'Municipal Corporation of Delhi', 'id': 1008443214758461440, 'id_str': '1008443214758461440', 'indices': [162, 172]}, {'screen_name': 'DmcNarela', 'name': 'MCD (Narela Zone)', 'id': 1063399464004608000, 'id_str': '1063399464004608000', 'indices': [346, 356]}]"
134,134,PradeepTandon6,"New Delhi, India",204,28,2022-11-04 14:31:22+00:00,154,0,@LtGovDelhi @MCD_Delhi No action as on 04-11-2022 https://t.co/6RRRU3BdjI,[],"[{'screen_name': 'LtGovDelhi', 'name': 'LG Delhi', 'id': 815473030868545537, 'id_str': '815473030868545537', 'indices': [0, 11]}, {'screen_name': 'MCD_Delhi', 'name': 'Municipal Corporation of Delhi', 'id': 1008443214758461440, 'id_str': '1008443214758461440', 'indices': [12, 22]}]"
135,135,PradeepTandon6,"New Delhi, India",204,28,2022-11-04 14:30:21+00:00,154,0,@dcwestzone @AAPDelhi @AAPNareshBalyan @MCD_Delhi @ArvindKejriwal @LtGovDelhi Condition same as on 04 Nov 2022 https://t.co/iHjkiJYDi7,[],"[{'screen_name': 'dcwestzone', 'name': 'Dy. Commissioner West Zone MCD', 'id': 1547832181992857601, 'id_str': '1547832181992857601', 'indices': [0, 11]}, {'screen_name': 'AAPDelhi', 'name': 'Aam Aadmi Party Delhi', 'id': 2299699574, 'id_str': '2299699574', 'indices': [12, 21]}, {'screen_name': 'AAPNareshBalyan', 'name': 'Naresh Balyan', 'id': 3283582405, 'id_str': '3283582405', 'indices': [22, 38]}, {'screen_name': 'MCD_Delhi', 'name': 'Municipal Corporation of Delhi', 'id': 1008443214758461440, 'id_str': '1008443214758461440', 'indices': [39, 49]}, {'screen_name': 'ArvindKejriwal', 'name': 'Arvind Kejriwal', 'id': 405427035, 'id_str': '405427035', 'indices': [50, 65]}, {'screen_name': 'LtGovDelhi', 'name': 'LG Delhi', 'id': 815473030868545537, 'id_str': '815473030868545537', 'indices': [66, 77]}]"
136,136,TtajenderKumar,new delhi,30,13,2022-11-03 12:23:24+00:00,144,0,I made the following complaint on mcd311 app but till now no proper action has been taken against anyone and the problem remains the same. @MCD_Delhi @AshwaniKumar_92 @GyaneshBharti1 @LtGovDelhi  @SDMC_Official @rashtrapatibhvn @PMOIndia @ArvindKejriwal @DCPSEastDelhi @DPCc https://t.co/C5ZT20NGbg,[],"[{'screen_name': 'MCD_Delhi', 'name': 'Municipal Corporation of Delhi', 'id': 1008443214758461440, 'id_str': '1008443214758461440', 'indices': [139, 149]}, {'screen_name': 'AshwaniKumar_92', 'name': 'Ashwani Kumar', 'id': 728434197812019200, 'id_str': '728434197812019200', 'indices': [150, 166]}, {'screen_name': 'GyaneshBharti1', 'name': 'Gyanesh Bharti', 'id': 4455654073, 'id_str': '4455654073', 'indices': [167, 182]}, {'screen_name': 'LtGovDelhi', 'name': 'LG Delhi', 'id': 815473030868545537, 'id_str': '815473030868545537', 'indices': [183, 194]}, {'screen_name': 'SDMC_Official', 'name': 'SDMC_Official', 'id': 908637737703452673, 'id_str': '908637737703452673', 'indices': [196, 210]}, {'screen_name': 'rashtrapatibhvn', 'name': 'President of India', 'id': 885487044243238912, 'id_str': '885487044243238912', 'indices': [211, 227]}, {'screen_name': 'PMOIndia', 'name': 'PMO India', 'id': 471741741, 'id_str': '471741741', 'indices': [228, 237]}, {'screen_name': 'ArvindKejriwal', 'name': 'Arvind Kejriwal', 'id': 405427035, 'id_str': '405427035', 'indices': [238, 253]}, {'screen_name': 'DCPSEastDelhi', 'name': 'DCP South East Delhi', 'id': 4824317152, 'id_str': '4824317152', 'indices': [254, 268]}, {'screen_name': 'dpcc', 'name': 'daryl', 'id': 61336452, 'id_str': '61336452', 'indices': [269, 274]}]"
137,137,ankyarora9555,"New Delhi, India",506,17,2022-11-03 11:22:35+00:00,2891,0,@CitySpzone @AshwaniKumar_92 @SBM_MCD @MCD_Delhi @CitySpzone @MCD_Delhi Road condition very bad totally damaged road kishanganj near azad market railway underpaas @DPCC_pollution @CPCB_OFFICIAL @DelhiPwd,[],"[{'screen_name': 'CitySpzone', 'name': 'City Sadar Paharganj Zone', 'id': 1064806340915224577, 'id_str': '1064806340915224577', 'indices': [0, 11]}, {'screen_name': 'AshwaniKumar_92', 'name': 'Ashwani Kumar', 'id': 728434197812019200, 'id_str': '728434197812019200', 'indices': [12, 28]}, {'screen_name': 'SBM_MCD', 'name': 'Swachh Survekshan MCD', 'id': 957621630238326784, 'id_str': '957621630238326784', 'indices': [29, 37]}, {'screen_name': 'MCD_Delhi', 'name': 'Municipal Corporation of Delhi', 'id': 1008443214758461440, 'id_str': '1008443214758461440', 'indices': [38, 48]}, {'screen_name': 'CitySpzone', 'name': 'City Sadar Paharganj Zone', 'id': 1064806340915224577, 'id_str': '1064806340915224577', 'indices': [49, 60]}, {'screen_name': 'MCD_Delhi', 'name': 'Municipal Corporation of Delhi', 'id': 1008443214758461440, 'id_str': '1008443214758461440', 'indices': [61, 71]}, {'screen_name': 'DPCC_pollution', 'name': 'Delhi Pollution Control Committee', 'id': 1062966155529347072, 'id_str': '1062966155529347072', 'indices': [163, 178]}, {'screen_name': 'CPCB_OFFICIAL', 'name': 'Central Pollution Control Board', 'id': 1056904937932709888, 'id_str': '1056904937932709888', 'indices': [179, 193]}, {'screen_name': 'DelhiPwd', 'name': 'PWD Delhi', 'id': 763629353968234496, 'id_str': '763629353968234496', 'indices': [194, 203]}]"
138,138,Shivanitanwar92,"New Delhi, India",99,31,2022-11-03 08:07:51+00:00,757,0,"@NarainaWelfare @DelhiJalBoard @Ceo_djb @DPCC_pollution @ipathak25 @MCD_Delhi @RYSNaraina @LtGovDelhi @CMO_Delhi Till date no action taken by @DelhiJalBoard to remove dust after completion of borewell.
@Ceo_djb 
@ipathak25",[],"[{'screen_name': 'NarainaWelfare', 'name': 'Naraina Jan Sampark Welfare Association (Regd).', 'id': 1482568317416390664, 'id_str': '1482568317416390664', 'indices': [0, 15]}, {'screen_name': 'DelhiJalBoard', 'name': 'Delhi Jal Board', 'id': 3310721342, 'id_str': '3310721342', 'indices': [16, 30]}, {'screen_name': 'Ceo_djb', 'name': 'Delhi Jal Board', 'id': 875986874208145410, 'id_str': '875986874208145410', 'indices': [31, 39]}, {'screen_name': 'DPCC_pollution', 'name': 'Delhi Pollution Control Committee', 'id': 1062966155529347072, 'id_str': '1062966155529347072', 'indices': [40, 55]}, {'screen_name': 'ipathak25', 'name': 'Durgesh Pathak', 'id': 880641566, 'id_str': '880641566', 'indices': [56, 66]}, {'screen_name': 'MCD_Delhi', 'name': 'Municipal Corporation of Delhi', 'id': 1008443214758461440, 'id_str': '1008443214758461440', 'indices': [67, 77]}, {'screen_name': 'RYSNaraina', 'name': 'Rajput Yuva Sangh', 'id': 1482008327186169857, 'id_str': '1482008327186169857', 'indices': [78, 89]}, {'screen_name': 'LtGovDelhi', 'name': 'LG Delhi', 'id': 815473030868545537, 'id_str': '815473030868545537', 'indices': [90, 101]}, {'screen_name': 'CMO_Delhi', 'name': 'Chief Minister,Delhi', 'id': 2939062625, 'id_str': '2939062625', 'indices': [102, 112]}, {'screen_name': 'DelhiJalBoard', 'name': 'Delhi Jal Board', 'id': 3310721342, 'id_str': '3310721342', 'indices': [142, 156]}, {'screen_name': 'Ceo_djb', 'name': 'Delhi Jal Board', 'id': 875986874208145410, 'id_str': '875986874208145410', 'indices': [202, 210]}, {'screen_name': 'ipathak25', 'name': 'Durgesh Pathak', 'id': 880641566, 'id_str': '880641566', 'indices': [212, 222]}]"
139,139,meee_mumbaikar,"Mumbai, India",2171,821,2022-11-02 14:43:45+00:00,13548,0,"@AMohanRao5 @narendramodi #SOS #Medicare #Help #HelpingHands #Lifecare #COVID19 #CovidAmnesty @amnesty @eoiberlin @CGIFrankfurt @GermanyinIndia @cgmunich @IndiainHamburg @GermanyCovid @ECDC_EU @COVIDNewsByMIB @PMOIndia @GermanyDiplo...All concerned pls look into this #serious matter, pls do the needful.","[{'text': 'SOS', 'indices': [26, 30]}, {'text': 'Medicare', 'indices': [31, 40]}, {'text': 'Help', 'indices': [41, 46]}, {'text': 'HelpingHands', 'indices': [47, 60]}, {'text': 'Lifecare', 'indices': [61, 70]}, {'text': 'COVID19', 'indices': [71, 79]}, {'text': 'CovidAmnesty', 'indices': [80, 93]}, {'text': 'serious', 'indices': [268, 276]}]","[{'screen_name': 'AMohanRao5', 'name': 'A Mohan Rao', 'id': 746620076950978560, 'id_str': '746620076950978560', 'indices': [0, 11]}, {'screen_name': 'narendramodi', 'name': 'Narendra Modi', 'id': 18839785, 'id_str': '18839785', 'indices': [12, 25]}, {'screen_name': 'amnesty', 'name': 'Amnesty International', 'id': 18213483, 'id_str': '18213483', 'indices': [94, 102]}, {'screen_name': 'eoiberlin', 'name': 'India in Germany', 'id': 3066016678, 'id_str': '3066016678', 'indices': [103, 113]}, {'screen_name': 'CGIFrankfurt', 'name': 'India in Frankfurt', 'id': 2650983535, 'id_str': '2650983535', 'indices': [114, 127]}, {'screen_name': 'GermanyinIndia', 'name': 'German Embassy India', 'id': 859471621, 'id_str': '859471621', 'indices': [128, 143]}, {'screen_name': 'cgmunich', 'name': 'India in Munich', 'id': 4405258576, 'id_str': '4405258576', 'indices': [144, 153]}, {'screen_name': 'IndiainHamburg', 'name': 'India in Hamburg', 'id': 704301200750022656, 'id_str': '704301200750022656', 'indices': [154, 169]}, {'screen_name': 'GermanyCovid', 'name': 'COVID-19 in Deutschland', 'id': 1367507240555536388, 'id_str': '1367507240555536388', 'indices': [170, 183]}, {'screen_name': 'ECDC_EU', 'name': 'ECDC', 'id': 204752573, 'id_str': '204752573', 'indices': [184, 192]}, {'screen_name': 'COVIDNewsByMIB', 'name': '#IndiaFightsCorona', 'id': 1244892413262311425, 'id_str': '1244892413262311425', 'indices': [193, 208]}, {'screen_name': 'PMOIndia', 'name': 'PMO India', 'id': 471741741, 'id_str': '471741741', 'indices': [209, 218]}, {'screen_name': 'GermanyDiplo', 'name': 'GermanForeignOffice', 'id': 453030125, 'id_str': '453030125', 'indices': [219, 232]}]"
140,140,rwabblk,,115,25,2022-11-02 14:37:19+00:00,201,4,"@DPCC_pollution @LtGovDelhi @URJADelhi @MCD_Delhi @CPCB_OFFICIAL 
Location
J J Colony Madanpur khadar new delhi110076
Near Gbssschool
Plz look into the matter
Ward 185s https://t.co/goq73QYTzn",[],"[{'screen_name': 'DPCC_pollution', 'name': 'Delhi Pollution Control Committee', 'id': 1062966155529347072, 'id_str': '1062966155529347072', 'indices': [0, 15]}, {'screen_name': 'LtGovDelhi', 'name': 'LG Delhi', 'id': 815473030868545537, 'id_str': '815473030868545537', 'indices': [16, 27]}, {'screen_name': 'URJADelhi', 'name': 'URJA', 'id': 2823659748, 'id_str': '2823659748', 'indices': [28, 38]}, {'screen_name': 'MCD_Delhi', 'name': 'Municipal Corporation of Delhi', 'id': 1008443214758461440, 'id_str': '1008443214758461440', 'indices': [39, 49]}, {'screen_name': 'CPCB_OFFICIAL', 'name': 'Central Pollution Control Board', 'id': 1056904937932709888, 'id_str': '1056904937932709888', 'indices': [50, 64]}]"
141,141,kuldeepsingh54,,25,3,2022-11-02 13:24:19+00:00,8,0,@LtGovDelhi @DelhiPwd @MCD_Delhi @AamAadmiParty @AAPDelhi still no end of this problem...shame on the cooperation who is handling this project...,[],"[{'screen_name': 'LtGovDelhi', 'name': 'LG Delhi', 'id': 815473030868545537, 'id_str': '815473030868545537', 'indices': [0, 11]}, {'screen_name': 'DelhiPwd', 'name': 'PWD Delhi', 'id': 763629353968234496, 'id_str': '763629353968234496', 'indices': [12, 21]}, {'screen_name': 'MCD_Delhi', 'name': 'Municipal Corporation of Delhi', 'id': 1008443214758461440, 'id_str': '1008443214758461440', 'indices': [22, 32]}, {'screen_name': 'AamAadmiParty', 'name': 'AAP', 'id': 711694309, 'id_str': '711694309', 'indices': [33, 47]}, {'screen_name': 'AAPDelhi', 'name': 'Aam Aadmi Party Delhi', 'id': 2299699574, 'id_str': '2299699574', 'indices': [48, 57]}]"
142,142,SunilGaur69,"Rohini, New Delhi",273,180,2022-11-02 10:47:47+00:00,3874,2,@rajeev_baisoya @Navin00879697 @DCCNZMCD @MCD_Delhi @SBM_MCD @LtGovDelhi @GyaneshBharti1 @MCD_Delhi  🙏 pls look into this matter,[],"[{'screen_name': 'rajeev_baisoya', 'name': 'Rajeev Baisoya', 'id': 977863342290284547, 'id_str': '977863342290284547', 'indices': [0, 15]}, {'screen_name': 'Navin00879697', 'name': 'Navin ,', 'id': 1242293909830549504, 'id_str': '1242293909830549504', 'indices': [16, 30]}, {'screen_name': 'DCCNZMCD', 'name': 'DC OFC Central Zone MCD', 'id': 1549293688337362944, 'id_str': '1549293688337362944', 'indices': [31, 40]}, {'screen_name': 'MCD_Delhi', 'name': 'Municipal Corporation of Delhi', 'id': 1008443214758461440, 'id_str': '1008443214758461440', 'indices': [41, 51]}, {'screen_name': 'SBM_MCD', 'name': 'Swachh Survekshan MCD', 'id': 957621630238326784, 'id_str': '957621630238326784', 'indices': [52, 60]}, {'screen_name': 'LtGovDelhi', 'name': 'LG Delhi', 'id': 815473030868545537, 'id_str': '815473030868545537', 'indices': [61, 72]}, {'screen_name': 'GyaneshBharti1', 'name': 'Gyanesh Bharti', 'id': 4455654073, 'id_str': '4455654073', 'indices': [73, 88]}, {'screen_name': 'MCD_Delhi', 'name': 'Municipal Corporation of Delhi', 'id': 1008443214758461440, 'id_str': '1008443214758461440', 'indices': [89, 99]}]"
143,143,Sachin93271077,"शिमला, भारत",44,1,2022-11-01 15:57:46+00:00,172,0,@MCD_Delhi  @ArvindKejriwal  @aajtak  @PMOIndia  @narendramodi  I would like to draw your attention to the MCD hospital Rajan babu chest Hospital condition is very worst the employee is not getting the salary .It is also effective for the staff to neglect the patient treatment.,[],"[{'screen_name': 'MCD_Delhi', 'name': 'Municipal Corporation of Delhi', 'id': 1008443214758461440, 'id_str': '1008443214758461440', 'indices': [0, 10]}, {'screen_name': 'ArvindKejriwal', 'name': 'Arvind Kejriwal', 'id': 405427035, 'id_str': '405427035', 'indices': [12, 27]}, {'screen_name': 'aajtak', 'name': 'AajTak', 'id': 42606652, 'id_str': '42606652', 'indices': [29, 36]}, {'screen_name': 'PMOIndia', 'name': 'PMO India', 'id': 471741741, 'id_str': '471741741', 'indices': [38, 47]}, {'screen_name': 'narendramodi', 'name': 'Narendra Modi', 'id': 18839785, 'id_str': '18839785', 'indices': [49, 62]}]"
144,144,bimand1,NEW DELHI,169,80,2022-11-01 14:03:53+00:00,4259,0,@narendramodi Sir 🙏 small children and elderly continue to get hurt due to missing drain covers since 2018 at E1 Sector18 Rohini Delhi (Ward57N). No #Action despite multiple #reminders #care #awaited @PMOIndia  @dcrohinizone @MCD_Delhi https://t.co/FYlyDbdEGa,"[{'text': 'Action', 'indices': [149, 156]}, {'text': 'reminders', 'indices': [174, 184]}, {'text': 'care', 'indices': [185, 190]}, {'text': 'awaited', 'indices': [191, 199]}]","[{'screen_name': 'narendramodi', 'name': 'Narendra Modi', 'id': 18839785, 'id_str': '18839785', 'indices': [0, 13]}, {'screen_name': 'PMOIndia', 'name': 'PMO India', 'id': 471741741, 'id_str': '471741741', 'indices': [200, 209]}, {'screen_name': 'dcrohinizone', 'name': 'Deputy Commissioner, Rohini Zone, MCD', 'id': 1064480209972281345, 'id_str': '1064480209972281345', 'indices': [211, 224]}, {'screen_name': 'MCD_Delhi', 'name': 'Municipal Corporation of Delhi', 'id': 1008443214758461440, 'id_str': '1008443214758461440', 'indices': [225, 235]}]"
145,145,rksharma183,"New Delhi, India",82,5,2022-11-01 09:20:49+00:00,78,0,@EESL_India @MCD_Delhi I don't have complaint no. Kindly take this tweet as a re-complain. And request you to take a necessary action regarding the same.,[],"[{'screen_name': 'EESL_India', 'name': 'EESL India', 'id': 3401719092, 'id_str': '3401719092', 'indices': [0, 11]}, {'screen_name': 'MCD_Delhi', 'name': 'Municipal Corporation of Delhi', 'id': 1008443214758461440, 'id_str': '1008443214758461440', 'indices': [12, 22]}]"
146,146,chand_sons,,5,0,2022-11-01 01:08:33+00:00,24,0,@MCD_Delhi encrochment on road by shop keepers in bhogal..bazar lane jungpura new delhi...no action taken https://t.co/FTYMn1jguc,[],"[{'screen_name': 'MCD_Delhi', 'name': 'Municipal Corporation of Delhi', 'id': 1008443214758461440, 'id_str': '1008443214758461440', 'indices': [0, 10]}]"
147,147,Devashishgang,NAGPUR,814,237,2022-11-08 18:20:20+00:00,57059,0,@DrSJaishankar @PMOIndia @narendramodi @indiannavy @adgpi #sos Kindly look into this matter https://t.co/FjqR8drYR3,"[{'text': 'sos', 'indices': [58, 62]}]","[{'screen_name': 'DrSJaishankar', 'name': 'Dr. S. Jaishankar', 'id': 859363899291742210, 'id_str': '859363899291742210', 'indices': [0, 14]}, {'screen_name': 'PMOIndia', 'name': 'PMO India', 'id': 471741741, 'id_str': '471741741', 'indices': [15, 24]}, {'screen_name': 'narendramodi', 'name': 'Narendra Modi', 'id': 18839785, 'id_str': '18839785', 'indices': [25, 38]}, {'screen_name': 'indiannavy', 'name': 'SpokespersonNavy', 'id': 738367164395048960, 'id_str': '738367164395048960', 'indices': [39, 50]}, {'screen_name': 'adgpi', 'name': 'ADG PI - INDIAN ARMY', 'id': 1227253801, 'id_str': '1227253801', 'indices': [51, 57]}]"
148,148,ganga_vihar,,20,19,2022-11-08 15:49:08+00:00,1120,0,"@DelhiComplaint @MCD_Delhi No acknowledgement and action on complaint till date after complaining from last 4-5 months. is there any weekly/monthly scheme for encroachment of government footpath also in captial city of india????

@GyaneshBharti1 @AshwaniKumar_92 @SBM_MCD @EastDelhiMCD @dcshahsouth",[],"[{'screen_name': 'DelhiComplaint', 'name': 'Delhi Complaint', 'id': 1275042856613195782, 'id_str': '1275042856613195782', 'indices': [0, 15]}, {'screen_name': 'MCD_Delhi', 'name': 'Municipal Corporation of Delhi', 'id': 1008443214758461440, 'id_str': '1008443214758461440', 'indices': [16, 26]}, {'screen_name': 'GyaneshBharti1', 'name': 'Gyanesh Bharti', 'id': 4455654073, 'id_str': '4455654073', 'indices': [230, 245]}, {'screen_name': 'AshwaniKumar_92', 'name': 'Ashwani Kumar', 'id': 728434197812019200, 'id_str': '728434197812019200', 'indices': [246, 262]}, {'screen_name': 'SBM_MCD', 'name': 'Swachh Survekshan MCD', 'id': 957621630238326784, 'id_str': '957621630238326784', 'indices': [263, 271]}, {'screen_name': 'EastDelhiMCD', 'name': 'East Delhi MCD', 'id': 734827505530458112, 'id_str': '734827505530458112', 'indices': [272, 285]}, {'screen_name': 'dcshahsouth', 'name': 'Deputy Commissioner, Shahdara South Zone', 'id': 1366341026282049538, 'id_str': '1366341026282049538', 'indices': [286, 298]}]"
149,149,bhagsingh21600,,16,0,2022-11-08 08:45:23+00:00,23,1,Sir i send this letter by post &amp; also mailed this to the concerned authority but till date no action had been taken kindly look into this matter pls as still no signal in my village @narendramodi @PMOIndia  @AshwiniVaishnaw @devusinh @BSNL_HP @BSNLCorporate https://t.co/lVcnlgxsBi,[],"[{'screen_name': 'narendramodi', 'name': 'Narendra Modi', 'id': 18839785, 'id_str': '18839785', 'indices': [186, 199]}, {'screen_name': 'PMOIndia', 'name': 'PMO India', 'id': 471741741, 'id_str': '471741741', 'indices': [200, 209]}, {'screen_name': 'AshwiniVaishnaw', 'name': 'Ashwini Vaishnaw', 'id': 852579395315171328, 'id_str': '852579395315171328', 'indices': [211, 227]}, {'screen_name': 'devusinh', 'name': 'Devusinh Chauhan', 'id': 591850159, 'id_str': '591850159', 'indices': [228, 237]}, {'screen_name': 'BSNL_HP', 'name': 'BSNL_HimachalPradesh', 'id': 756763170421760000, 'id_str': '756763170421760000', 'indices': [238, 246]}, {'screen_name': 'BSNLCorporate', 'name': 'BSNL India', 'id': 2251461926, 'id_str': '2251461926', 'indices': [247, 261]}]"
150,150,DIPESHBEHERA5,,297,104,2022-11-08 08:21:15+00:00,98,1,@SecyChief @DistAdmKeonjhar Please look into this matter and take a nesesary action @mohanmajhi_BJP @ospcb123 @CPCB_OFFICIAL @NITIAayog @ForestDeptt @NGTribunal @MoSarkar5T @CMO_Odisha @PMOIndia @BarbilULB https://t.co/KwBulMdywf,[],"[{'screen_name': 'SecyChief', 'name': 'ChiefSecyOdisha', 'id': 1193083177343938561, 'id_str': '1193083177343938561', 'indices': [0, 10]}, {'screen_name': 'DistAdmKeonjhar', 'name': 'District Administration,Keonjhar', 'id': 873898425862938624, 'id_str': '873898425862938624', 'indices': [11, 27]}, {'screen_name': 'mohanmajhi_BJP', 'name': 'Mohan Charan Majhi', 'id': 1081880909727453184, 'id_str': '1081880909727453184', 'indices': [84, 99]}, {'screen_name': 'ospcb123', 'name': 'Odisha State Pollution Control Board', 'id': 932482088292327424, 'id_str': '932482088292327424', 'indices': [100, 109]}, {'screen_name': 'CPCB_OFFICIAL', 'name': 'Central Pollution Control Board', 'id': 1056904937932709888, 'id_str': '1056904937932709888', 'indices': [110, 124]}, {'screen_name': 'NITIAayog', 'name': 'NITI Aayog', 'id': 1244137812, 'id_str': '1244137812', 'indices': [125, 135]}, {'screen_name': 'ForestDeptt', 'name': 'Odisha Forest, Env. and Climate Change Department', 'id': 871699282608390145, 'id_str': '871699282608390145', 'indices': [136, 148]}, {'screen_name': 'NGTribunal', 'name': 'Green Tribunal', 'id': 1079386366071300096, 'id_str': '1079386366071300096', 'indices': [149, 160]}, {'screen_name': 'MoSarkar5T', 'name': 'MoSarkar 5T', 'id': 1176777819512168449, 'id_str': '1176777819512168449', 'indices': [161, 172]}, {'screen_name': 'CMO_Odisha', 'name': 'CMO Odisha', 'id': 4723068481, 'id_str': '4723068481', 'indices': [173, 184]}, {'screen_name': 'PMOIndia', 'name': 'PMO India', 'id': 471741741, 'id_str': '471741741', 'indices': [185, 194]}, {'screen_name': 'BarbilULB', 'name': 'Barbil Municipality', 'id': 894783477609971712, 'id_str': '894783477609971712', 'indices': [195, 205]}]"
151,151,RoverBholu,"Cuttack, India",172,28,2022-11-07 07:11:26+00:00,5476,0,"@raosaheboffice @narendramodi @RailMinIndia Sir kindly look into the matter of Corruption of Railway officers. 
They will loot the railway before Modi ji.",[],"[{'screen_name': 'raosaheboffice', 'name': 'Office of Raosaheb Patil Danve', 'id': 1186237089920311298, 'id_str': '1186237089920311298', 'indices': [0, 15]}, {'screen_name': 'narendramodi', 'name': 'Narendra Modi', 'id': 18839785, 'id_str': '18839785', 'indices': [16, 29]}, {'screen_name': 'RailMinIndia', 'name': 'Ministry of Railways', 'id': 2602959463, 'id_str': '2602959463', 'indices': [30, 43]}]"
